,Affiliation_ID,Score,Affiliation_Name
673,4CE6FC2D,1.0,microsoft
648,34DF872C,0.8459073154119946,university of amsterdam
713,4F05DC4B,0.6060135917686872,yahoo
484,0966B229,0.5550452059629547,university of illinois at urbana champaign
298,05E79D01,0.4423451123192925,tsinghua university
528,0A4ACFBD,0.35677713559084506,nanyang technological university
506,09E3EE34,0.2730027637606382,national university of singapore
25,00784876,0.2537925389603885,university of glasgow
68,012E6F4E,0.1836639006873878,chinese academy of sciences
230,0489A984,0.17484916782122034,zhejiang university
460,08F7F83A,0.1747024670703145,emory university
177,03839CF8,0.1613404082657277,yandex
84,01776B6C,0.12539707016869914,university of massachusetts amherst
463,090B77B3,0.1207397308312998,university of waterloo
227,0477FFD3,0.11164441214361698,carnegie mellon university
724,4FF45383,0.11097164020183327,ibm
339,06CBEAA9,0.106293804277847,university of north carolina at chapel hill
329,06918666,0.1061850018308717,universidade federal de minas gerais
631,0D109F83,0.10510946464643448,purdue university
205,03FD8454,0.08279880482557146,university of maryland college park
558,0AE9651A,0.08006707002055148,shanghai jiao tong university
674,4CF99586,0.06998577247961088,google
71,0134B592,0.06979081669991087,peking university
249,04F1BEA5,0.06699806768130029,rmit university
515,0A0E755C,0.06165669976057068,city university of hong kong
401,07CA5884,0.05589023480760915,georgia institute of technology
294,05DCD65A,0.05262734752672786,delft university of technology
67,012C9CDF,0.05235859022488528,florida international university
213,043A55FE,0.05196495231502477,universite de montreal
568,0B0DA3DC,0.05101979411229285,wayne state university
580,0B46E8A6,0.05051393294964483,university of texas at arlington
21,006329B3,0.04789815520921866,indian statistical institute
402,07CB626B,0.04614572772333708,pennsylvania state university
126,0259891E,0.04243170367770166,university of illinois at chicago
390,078A8AE9,0.042054165043542466,university of science and technology of china
103,01E46A0B,0.04155356860987624,university of new south wales
143,02B09E25,0.04138206095589647,university college london
375,0754B26A,0.041227864559821116,istituto di scienza e tecnologie dell informazione
58,00FF56A8,0.041116055046214864,national taiwan university
341,06CD3667,0.037398092364604285,leibniz university of hanover
20,0056B275,0.034360419957591565,university of adelaide
264,0532D181,0.03434947440575849,michigan state university
566,0B08755E,0.034209054032945885,university of california santa cruz
86,017C99DB,0.03307604384409265,fudan university
54,00F9B76E,0.029880109486551686,hefei university of technology
504,09E1988B,0.027421056078186585,university of melbourne
146,02B554FC,0.026365775322236325,university of texas at san antonio
384,07802943,0.025413764662221432,beijing institute of technology
291,05DAB8C0,0.024999162535692,polytechnic institute of new york university
534,0A63B3A3,0.02467535298887977,technion israel institute of technology
441,08B17323,0.02460136183912568,vienna university of technology
586,0B78A521,0.02424668781586758,york university
274,056D3FC6,0.024194954290899136,texas a m university
739,863BFDE1,0.02306253293450392,facebook
379,0764F090,0.02290694663839437,university of copenhagen
308,06194FDE,0.02285549721809222,rutgers university
725,4FF7CE5C,0.0226787944802493,centrum wiskunde informatica
489,09995E41,0.022580804521137417,university of freiburg
151,02D4EDF8,0.02231028408217401,imperial college london
299,05EDB3A0,0.022254662403880483,katholieke universiteit leuven
589,0B845BA3,0.022254662403880483,university of trento
539,0A97E0C1,0.02222613049784497,the chinese university of hong kong
167,0352694C,0.02020557317985793,arizona state university
337,06CB2E98,0.018305873210567283,twitter
260,0527EA39,0.017248134878577317,university of delaware
93,01A8C383,0.01682710625970846,university of michigan
285,05B090CE,0.016789743432796756,university of california berkeley
622,0C3BAC1F,0.016591031230354047,nankai university
705,4E718DAA,0.016526315181841538,linkedin
78,0154426A,0.01647170803792201,kyoto university
473,09368EC9,0.016164458544029602,university of california santa barbara
63,0112E226,0.016164458543886345,simon fraser university
492,099D876D,0.016164458543886345,university of california los angeles
569,0B185497,0.015955039192317024,lehigh university
378,0762929E,0.015801019798920957,pohang university of science and technology
349,06DE3FEB,0.01556475886467367,agency for science technology and research
499,09DC92C5,0.015304813354770968,indiana university bloomington
90,0190EC9A,0.01526447604864938,fx palo alto laboratory
592,0B8B0D91,0.015241366608315859,utrecht university
613,0C2AE079,0.015168445837911828,open university
323,067461C8,0.01513720193224366,university of pisa
189,03B6E7B2,0.01505603392833389,university of duisburg essen
203,03FC4F79,0.014368240909370797,east china normal university
47,00D956B2,0.014143901226044938,hong kong polytechnic university
605,0BF77E37,0.014143901225901728,hong kong university of science and technology
261,05282E0D,0.014143901225900556,university of texas at austin
206,040F37A8,0.013939853253391615,universidade federal de goias
243,04C30B43,0.01384903718399181,singapore management university
120,022B685F,0.013744448555098902,nanjing university of science and technology
178,0388650E,0.013001906429447771,indian institute of science
202,03FC3F40,0.012762203202054128,chalmers university of technology
456,08EF476D,0.012467717486380984,max planck society
517,0A10A938,0.012388144461541848,bilkent university
32,009779A9,0.012123343995906248,aalto university
173,0368D319,0.01212334390793231,university of lugano
443,08B22DAB,0.012123343907919342,indian institute of technology kharagpur
560,0B003FA6,0.012123343907914806,georgetown university
542,0AA2F1D8,0.012123343907914778,national university of distance education
624,0C4400FF,0.012112352473712118,cornell university
620,0C34AB7F,0.011801852206018952,norwegian university of science and technology
732,862979F8,0.011476107657287809,tcl corporation
393,07B10DCB,0.011460892264553574,university of udine
284,05A55A03,0.011453473319197185,university of jyvaskyla
119,0229448F,0.011453473319197185,university of california san diego
94,01AE4F56,0.011127331201940241,qatar computing research institute
526,0A398D80,0.011127331201940241,free university of bozen bolzano
277,05776AD7,0.010134519053430852,saarland university
407,07F892EC,0.010102786663255208,university of helsinki
729,8623AC36,0.01010278660528995,telefonica
366,0742D5C5,0.01010278658992897,louisiana state university
335,06ACAD91,0.01010278658992897,northwestern university
10,003BDEE2,0.01010278658992897,soochow university
196,03CAFC05,0.010102786589928966,autonomous university of madrid
334,069F11AE,0.009790669561938279,boston university
116,021CC5D8,0.009551463701661513,eth zurich
352,06F892B4,0.009293235502260523,tongji university
576,0B3CDF24,0.009293235502260523,university of colorado boulder
248,04F0A8A0,0.008989982736561966,beihang university
621,0C37CBAD,0.008779697551644004,harbin institute of technology
646,348EB203,0.008305629529513824,nanjing university
4,0011EAC4,0.008287094494820148,university of southern california
19,005237C4,0.008112546252995794,university of rochester
91,01A17328,0.008082229271952424,dalian university of technology
521,0A2510E5,0.008082229271943641,university of pittsburgh
728,8620BB61,0.00808222927194322,walmart labs
477,0948C934,0.008082229271943173,university of hildesheim
618,0C33D1B1,0.008082229271943173,queen s university
191,03BF901A,0.008082229271943173,federal university of amazonas
617,0C309CF2,0.008082229271943173,university of macau
427,085ADB71,0.0078685293309345,university of connecticut
